-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\841e9079ca83d8aa72d0351af15150c8\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\841e9079ca83d8aa72d0351af15150c8\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aec78883cf634acc1a2b038bff61d257\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aec78883cf634acc1a2b038bff61d257\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\13ca9296ae5b4aa18949fdc1ce462acb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\13ca9296ae5b4aa18949fdc1ce462acb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\816e0e948b5e87b5e7264c72ccd02c22\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\816e0e948b5e87b5e7264c72ccd02c22\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f681a1be986d7b374c5b84a4723d13d\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f681a1be986d7b374c5b84a4723d13d\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6009ead11feda7b44df1d78d6c54e7f\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6009ead11feda7b44df1d78d6c54e7f\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\22dba16a0ee4b2fb72b6f8e566402670\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\22dba16a0ee4b2fb72b6f8e566402670\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d3b1bebfe653248277b6c2c9e81a2d87\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d3b1bebfe653248277b6c2c9e81a2d87\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c6b5428d24c14d50b1c93fb9accb1f0c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c6b5428d24c14d50b1c93fb9accb1f0c\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03f1fd3fc3657675ba1ad27f9c621142\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03f1fd3fc3657675ba1ad27f9c621142\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aed90a0491d324e511e29525456483f3\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aed90a0491d324e511e29525456483f3\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e16ccb2a99deea6b2671fd2e23c2afbe\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e16ccb2a99deea6b2671fd2e23c2afbe\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b3836f82c74ae5c955f832d4d3b84f20\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b3836f82c74ae5c955f832d4d3b84f20\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\186cb36579f2c93a9420a2dcb09b2a6e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\186cb36579f2c93a9420a2dcb09b2a6e\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2da3af375efae4a643793a80dbca4e0c\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2da3af375efae4a643793a80dbca4e0c\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c67e033adea8c491b40793469cdce47\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c67e033adea8c491b40793469cdce47\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5a966a4a11d40319453a4fb06d230cef\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5a966a4a11d40319453a4fb06d230cef\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\131cdb7f3b415d1d85a004443ecb124c\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\131cdb7f3b415d1d85a004443ecb124c\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1ad51ca5e1f3a35d5407a5b8d770e8b9\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1ad51ca5e1f3a35d5407a5b8d770e8b9\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\337068ad8465cad18518f3d2be27a3cf\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\337068ad8465cad18518f3d2be27a3cf\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2e42bc4267844db8a2409c3e1f6ebb49\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2e42bc4267844db8a2409c3e1f6ebb49\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bcfafdd933f85d1b1e526004a35e5f42\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bcfafdd933f85d1b1e526004a35e5f42\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2aebbf6085834f5e324826714c7307ff\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2aebbf6085834f5e324826714c7307ff\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2dfdce4b5e98f383be828713526e5c2d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2dfdce4b5e98f383be828713526e5c2d\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\37db8d649a04091f33fd6b436d915270\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\37db8d649a04091f33fd6b436d915270\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f5e562745b030a5a9881e14099f0f2f3\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f5e562745b030a5a9881e14099f0f2f3\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\cbf3cadd0d6c479a81a7b35b6a378637\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\cbf3cadd0d6c479a81a7b35b6a378637\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\19cf29c7130240431aee41b7e28f6cb9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\19cf29c7130240431aee41b7e28f6cb9\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\53e90ef26b20592abd3915ee2da87e45\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\53e90ef26b20592abd3915ee2da87e45\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8a620676532462faf9acdcca39a0bb79\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8a620676532462faf9acdcca39a0bb79\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c578e7b8cd61f2b194c6985b4950c04f\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c578e7b8cd61f2b194c6985b4950c04f\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\980b50948e03627f8350ac149e8c070a\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\980b50948e03627f8350ac149e8c070a\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce6d030242cfc1a18387f15381af0490\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce6d030242cfc1a18387f15381af0490\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ece0da0410079a0ff693c4de8eba231d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ece0da0410079a0ff693c4de8eba231d\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6287b9786fc53a764db3c4294cd30db\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6287b9786fc53a764db3c4294cd30db\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\87cf394fb84315586a26c28933df8768\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\87cf394fb84315586a26c28933df8768\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ef12de93ac37581057c2e942d154e9ea\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ef12de93ac37581057c2e942d154e9ea\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\82333e9bb586668b54884f72f734fc0d\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\82333e9bb586668b54884f72f734fc0d\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\16d8a1fde6a2bd38f27fe31fb9426341\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\16d8a1fde6a2bd38f27fe31fb9426341\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:requestLegacyExternalStorage
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:43:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:40:9-41
	tools:ignore
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:45:9-35
	android:largeHeap
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:41:9-33
	android:icon
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:39:9-43
	android:allowBackup
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:38:9-35
	android:theme
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:44:9-40
	android:usesCleartextTraffic
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:42:9-44
	android:name
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:37:9-40
provider#androidx.core.content.FileProvider
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:47:9-57:20
	android:grantUriPermissions
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:51:13-47
